SUM(sold_quantity),product_code
311,A4520110507
490,A4520110508
480,A4620110601
376,A4620110602
452,A4620110603
352,A4620110604
390,A4620110605
445,A4620110606
404,A4620110607
372,A4620110608
598,A4720110701
394,A4720110702
383,A4721110703
491,A4721110704
450,A4721110705
384,A4721110706
363,A4721110707
304,A4721110708
228,A4821110801
336,A4821110802
395,A4821110803
265,A4821110804
209,A4821110805
388,A4821110806
118,A4821110807
215,A4821110808
381,A4918110101
445,A4918110102
449,A4918110103
533,A4918110104
537,A5018110201
496,A5018110202
471,A5018110203
542,A5018110204
458,A5018110205
430,A5018110206
581,A5018110207
456,A5019110208
481,A5119110301
372,A5119110302
469,A5119110303
491,A5119110305
357,A5119110306
596,A5119110307
496,A5119110308
414,A5219110401
356,A5219110402
532,A5219110403
677,A5219110405
403,A5219110406
364,A5219110407
369,A5220110408
296,A5318110103
486,A5318110104
446,A5318110105
543,A5318110106
323,A5318110107
419,A5318110108
365,A5419110201
482,A5419110202
330,A5419110203
414,A5419110204
340,A5419110205
479,A5419110206
482,A5419110207
274,A5419110208
407,A5519110301
70,A5519110302
66,A5519110303
64,A5519110304
325,A5520110305
248,A5520110306
510,A5520110307
216,A5520110308
463,A5620110401
403,A5620110402
529,A5621110403
355,A5621110404
593,A5621110405
475,A5621110406
420,A5621110407
436,A5621110408
478,A5721110501
424,A5721110502
412,A5721110503
431,A5721110504
401,A5721110505
529,A5721110506
439,A5721110507
440,A5721110508
368,A5820110101
478,A5820110102
446,A5820110103
467,A5820110104
81,A5820110105
394,A5820110106
507,A5820110107
108,A5821110108
320,A5921110201
388,A5921110202
395,A5921110203
256,A5921110204
377,A5921110205
270,A5921110206
302,A5921110207
424,A5921110208
21,A6018110101
20,A6018110102
197,A6018110103
195,A6018110104
355,A6018110105
338,A6018110106
351,A6019110107
479,A6019110108
369,A6119110201
454,A6119110202
409,A6119110203
346,A6119110204
451,A6120110205
159,A6120110206
165,A6120110207
358,A6121110208
4307,A6218160101
3377,A6218160102
3946,A6219160103
5916,A6319160201
5635,A6319160202
6667,A6319160203
7501,A6419160301
7106,A6419160302
6240,A6419160303
6775,A6519160401
4195,A6520160402
7109,A6520160403
5849,A6620160501
2045,A6620160502
1863,A6621160503
7675,A6720160103
9327,A6818160201
7985,A6818160202
8696,A6819160203
1663,A7118160101
2740,A7119160102
1750,A7119160103
3970,A7219160201
4214,A7220160202
4139,A7220160203
3289,A7321160301
4665,A7321160302
3229,A7321160303
